------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1385 |  1         cw.s   1035 | Comment     | 11 |         |    0 | 00/19D8               | *
 1386 |  1         cw.s   1036 | Empty       | 11 |         |    0 | 00/19D8               | c4_param                                ; GET_FILE_INFO
 1387 |  1         cw.s   1037 | Data        | 11 |         |    1 | 00/19D8 : 0A          |                  hex     0A             
 1388 |  1         cw.s   1038 | Data        | 11 |         |    2 | 00/19D9 : D8 18       |                  da      path           
 1389 |  1         cw.s   1039 | Data        | 11 |         |    1 | 00/19DB : 00          | access           hex     00             
 1390 |  1         cw.s   1040 | Data        | 11 |         |    1 | 00/19DC : 00          | ftype            hex     00             
 1391 |  1         cw.s   1041 | Data        | 11 |         |    2 | 00/19DD : 00 00       | auxtype          hex     0000           
 1392 |  1         cw.s   1042 | Data        | 11 |         |    1 | 00/19DF : 00          | stotype          hex     00             
 1393 |  1         cw.s   1043 | Data        | 11 |         |    2 | 00/19E0 : 00 00       | blocks           hex     0000           
 1394 |  1         cw.s   1044 | Data        | 11 |         |    2 | 00/19E2 : 00 00       | date             hex     0000           
 1395 |  1         cw.s   1045 | Data        | 11 |         |    2 | 00/19E4 : 00 00       | time             hex     0000           
 1396 |  1         cw.s   1046 | Data        | 11 |         |    2 | 00/19E6 : 00 00       | cdate            hex     0000           
 1397 |  1         cw.s   1047 | Data        | 11 |         |    2 | 00/19E8 : 00 00       | ctime            hex     0000           
 1398 |  1         cw.s   1048 | Comment     | 11 |         |    0 | 00/19EA               | *
 1399 |  1         cw.s   1049 | Empty       | 11 |         |    0 | 00/19EA               | d1_param                                ; GET_EOF
 1400 |  1         cw.s   1050 | Data        | 11 |         |    1 | 00/19EA : 02          |                  hex     02             
 1401 |  1         cw.s   1051 | Data        | 11 |         |    1 | 00/19EB : 00          | refd1            hex     00             
 1402 |  1         cw.s   1052 | Data        | 11 |         |    3 | 00/19EC : 00 00 00    | filelength       ds      3              
 1403 |  1         cw.s   1053 | Empty       | 11 |         |    0 | 00/19EF               |                                         
 1404 |  1         cw.s   1054 | Comment     | 11 |         |    0 | 00/19EF               | **************************************************
 1405 |  1         cw.s   1055 | Data        | 11 |         |    6 | 00/19EF : 00 00 00 00 | myfac            ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1406 |  1         cw.s   1056 | Data        | 11 |         |    3 | 00/19F5 : 00 00 00    | counter          hex     000000         ; store any counter here
 1407 |  1         cw.s   1057 | Data        | 11 |         |    3 | 00/19F8 : 00 00 00    | totalcnt         hex     000000         ; sum of counters (4 parts)
 1408 |  1         cw.s   1058 | Data        | 11 |         |    3 | 00/19FB : 00 00 00    | recnum           hex     000000         
 1409 |  1         cw.s   1059 | Data        | 11 |         |    2 | 00/19FE : 00 00       | tempo            hex     0000           
 1410 |  1         cw.s   1060 | Data        | 11 |         |    1 | 00/1A00 : 00          | repeat           hex     00             
 1411 |  1         cw.s   1061 | Data        | 11 |         |    3 | 00/1A01 : 00 00 00    | wordscnt         hex     000000         
