------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1469 |  1         cw.s   1118 | Comment     | 11 |         |    0 | 00/1A61               | **** strings ****
 1470 |  1         cw.s   1119 | Data        | 11 |         |    9 | 00/1A61 : 08 C5 F2 F2 | kolib            str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1471 |  1         cw.s   1120 | Data        | 11 |         |   13 | 00/1A6A : 0C EF F0 E5 | oklib            str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1472 |  1         cw.s   1121 | Data        | 11 |         |   14 | 00/1A77 : 0D 69 6E 64 | filelib          str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1473 |  1         cw.s   1122 | Data        | 11 |         |   15 | 00/1A85 : 0E 46 6F 75 | totallib         str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1474 |  1         cw.s   1123 | Data        | 11 |         |   29 | 00/1A94 : 1C 45 6E 74 | patternlib       str     'Enter pattern (A-Z and ?) : '
      |                        |             |    |         |      |           65 72 20 70 |
      |                        |             |    |         |      |           61 74 74 65 |
      |                        |             |    |         |      |           72 6E 20 28 |
      |                        |             |    |         |      |           41 2D 5A 20 |
      |                        |             |    |         |      |           61 6E 64 20 |
      |                        |             |    |         |      |           3F 29 20 3A |
      |                        |             |    |         |      |           20          |
 1475 |  1         cw.s   1124 | Data        | 11 |         |   19 | 00/1AB1 : 12 45 72 72 | kopatlib         str     'Error in pattern !'
      |                        |             |    |         |      |           6F 72 20 69 |
      |                        |             |    |         |      |           6E 20 70 61 |
      |                        |             |    |         |      |           74 74 65 72 |
      |                        |             |    |         |      |           6E 20 21    |
 1476 |  1         cw.s   1125 | Data        | 11 |         |   11 | 00/1AC4 : 0A 50 61 74 | patlib           str     'Pattern : '   
      |                        |             |    |         |      |           74 65 72 6E |
      |                        |             |    |         |      |           20 3A 20    |
 1477 |  1         cw.s   1126 | Data        | 11 |         |    4 | 00/1ACF : 03 20 3A 20 | seplib           str     ' : '          
 1478 |  1         cw.s   1127 | Data        | 11 |         |   41 | 00/1AD3 : 20 43 20 52 | titlelib         asc     ' C R O S S W ? R D   S O L V E R (v. 1.2)'
      |                        |             |    |         |      |           20 4F 20 53 |
      |                        |             |    |         |      |           20 53 20 57 |
      |                        |             |    |         |      |           20 3F 20 52 |
      |                        |             |    |         |      |           20 44 20 20 |
      |                        |             |    |         |      |           20 53 20 4F |
      |                        |             |    |         |      |           20 4C 20 56 |
      |                        |             |    |         |      |           20 45 20 52 |
      |                        |             |    |         |      |           20 28 76 2E |
      |                        |             |    |         |      |           20 31 2E 32 |
      |                        |             |    |         |      |           29          |
 1479 |  1         cw.s   1128 | Data        | 11 |         |    1 | 00/1AFC : 00          |                  hex     00             
 1480 |  1         cw.s   1129 | Empty       | 11 |         |    0 | 00/1AFD               |                                         
 1481 |  1         cw.s   1130 | Data        | 11 |         |    6 | 00/1AFD : 05 57 4F 52 | words            str     'WORDS'        
      |                        |             |    |         |      |           44 53       |
 1482 |  1         cw.s   1131 | Empty       | 11 |         |    0 | 00/1B03               |                                         
 1483 |  1         cw.s   1132 | Data        | 11 |         |   16 | 00/1B03 : 00 00 00 00 | pattern          ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1484 |  1         cw.s   1133 | Data        | 11 |         |    1 | 00/1B13 : 00          | refword          ds      1              
 1485 |  1         cw.s   1134 | Comment     | 11 |         |    0 | 00/1B14               | **************************************************
 1486 |  1         cw.s   1135 | Empty       | 11 |         |    0 | 00/1B14               | ozunid_2                                
